bvn_confidence,nin_watchlisted,liveness_score,doc_authentic,phone_name_match,txn_count_90d,avg_txn_amount,txn_failure_rate,channel_diversity,dispute_count,topup_frequency,telco_borrow_repaid,income_stability,bounce_count_90d,aml_risk_level,label
0.9919036680337143,0,0.8253356581286795,1,1,34,35589.24534027517,0.03246165776226544,4,0,9,1,0.7445316969760174,1,0,1
0.8662863611703165,0,0.918060023259953,1,1,20,33652.286465211284,0.03634973071434413,3,0,15,1,0.7323222837867689,1,0,1
0.9949303938052264,0,0.8804950285295127,1,1,20,40096.285964308496,0.0029359340825074855,5,0,12,1,0.9094955223605764,0,0,1
0.09709760690162329,1,0.04887694029913187,1,1,5,50000.0,0.3771076763035597,1,1,2,0,0.05487090285174743,5,2,0
0.9222237010489421,0,0.989833086908902,1,1,26,25784.314718173686,0.0055346037014808065,4,0,7,1,0.7884321848723628,0,0,1
0.8691823576528475,0,0.8372510563888627,1,1,43,12634.807970524655,0.016238531431724042,4,0,5,1,0.7460565042793597,0,0,1
0.9094654353047218,0,0.9862870719176932,1,1,54,37985.876050142564,0.012880630809101824,2,0,10,1,0.9238203936878095,1,0,1
0.9576458721462351,0,0.9518579014940705,1,1,39,16225.378736535917,0.02039709755656411,5,0,10,1,0.8724615788869101,0,0,1
0.4726516313195761,1,0.3740334704865521,0,0,20,50000.0,0.7700858184736047,1,3,2,0,0.3385946597944268,4,1,0
0.8976482831207812,0,0.7707340557170432,1,1,38,22018.5384030151,0.04397334277949382,2,0,10,1,0.7638024120280091,0,0,1
0.9955302358854765,0,0.9764755547044446,1,1,25,28415.52827348669,0.003907806994269414,5,0,5,1,0.8841484767427035,1,0,1
0.9354974355391049,0,0.788570781353369,1,1,19,10033.519982920607,0.031331960884874076,5,0,7,1,0.8924683977893056,0,0,1
0.9875272611443794,0,0.8303832478705829,1,1,57,24320.678335485103,0.020022562262263916,4,0,10,1,0.7561716833846024,1,0,1
0.96988670747681,0,0.8730383038938573,1,1,25,46699.33931312489,0.005986679425056141,4,0,13,1,0.7263127035732305,0,0,1
0.8912546560945379,0,0.7662366948024859,1,1,15,29922.910302018317,0.0010861727852044811,2,0,5,1,0.7466191357771826,1,0,1
